game_date,game_pk,pitcher_id,pitcher_name,batters_faced,actual_ks,predicted_ks,k_rate,method,error,abs_error,predicted_over,actual_over,correct
2026-06-02,823460,681190,Randy Vásquez,20,3.0,4.966,0.2483,archetype,1.9660000000000002,1.9660000000000002,False,False,True
2026-06-02,823541,693645,Cam Schlittler,20,3.0,6.263999999999999,0.3132,archetype,3.2639999999999993,3.2639999999999993,True,False,False
2026-06-02,823541,676282,Joey Cantillo,21,4.0,5.4453,0.2593,archetype,1.4452999999999996,1.4452999999999996,False,False,True
2026-06-02,823700,687570,Connor Prielipp,27,7.0,6.1525928571428565,0.2278738095238095,global_fallback,-0.8474071428571435,0.8474071428571435,True,True,True
2026-06-02,823700,663436,Davis Martin,25,2.0,7.435,0.2974,archetype,5.435,5.435,True,False,False
2026-06-02,823782,690986,Kyle Harrison,23,12.0,6.8402,0.2974,archetype,-5.1598,5.1598,True,True,True
2026-06-02,823782,686790,Trevor McDonald,22,4.0,5.013223809523809,0.2278738095238095,global_fallback,1.0132238095238089,1.0132238095238089,False,False,True
2026-06-02,824026,608372,Tomoyuki Sugano,23,5.0,4.416,0.192,archetype,-0.5839999999999996,0.5839999999999996,False,False,True
2026-06-02,824026,680570,Grayson Rodriguez,21,3.0,6.2454,0.2974,archetype,3.2454,3.2454,True,False,False
2026-06-02,824026,691951,Sam Aldegheri,22,5.0,5.013223809523809,0.2278738095238095,global_fallback,0.01322380952380886,0.01322380952380886,False,False,True
2026-06-02,824189,696062,Wilber Dotel,10,3.0,2.278738095238095,0.2278738095238095,global_fallback,-0.7212619047619051,0.7212619047619051,False,False,True
2026-06-02,824189,681347,Mike Burrows,25,3.0,6.2075,0.2483,archetype,3.2074999999999996,3.2074999999999996,True,False,False
2026-06-02,824189,696149,Bubba Chandler,23,3.0,5.9639,0.2593,archetype,2.9638999999999998,2.9638999999999998,True,False,False
2026-06-02,824511,702070,Noah Cameron,22,8.0,5.4626,0.2483,archetype,-2.5374,2.5374,False,True,False
2026-06-02,824511,671096,Andrew Abbott,27,5.0,6.1398,0.2274,archetype,1.1398000000000001,1.1398000000000001,True,False,False
2026-06-02,824675,695611,Gage Jump,25,5.0,5.6968452380952375,0.2278738095238095,global_fallback,0.6968452380952375,0.6968452380952375,True,False,False
2026-06-02,824675,592791,Jameson Taillon,26,6.0,6.4558,0.2483,archetype,0.4558,0.4558,True,True,True
2026-06-02,824754,813349,Connelly Early,23,6.0,5.7109,0.2483,archetype,-0.28910000000000036,0.28910000000000036,True,True,True
2026-06-02,824754,669358,Shane Baz,26,6.0,6.4558,0.2483,archetype,0.4558,0.4558,True,True,True
2026-06-02,824918,693821,Bryce Elder,27,6.0,6.1398,0.2274,archetype,0.13980000000000015,0.13980000000000015,True,True,True
2026-06-02,824918,592332,Kevin Gausman,25,8.0,7.435,0.2974,archetype,-0.5650000000000004,0.5650000000000004,True,True,True
2026-06-02,825079,647336,Michael Soroka,25,6.0,7.435,0.2974,archetype,1.4349999999999996,1.4349999999999996,True,True,True
2026-06-02,825079,641778,Eric Lauer,20,1.0,3.84,0.192,archetype,2.84,2.84,False,False,True
2026-06-03,822727,676974,Max Meyer,24,7.0,7.1376,0.2974,archetype,0.13759999999999994,0.13759999999999994,True,True,True
2026-06-03,822727,674841,Andrew Alvarez,18,5.0,4.101728571428571,0.2278738095238095,global_fallback,-0.8982714285714293,0.8982714285714293,False,False,True
2026-06-03,822973,607259,Nick Martinez,22,1.0,5.0028,0.2274,archetype,4.0028,4.0028,False,False,True
2026-06-03,822973,675512,Troy Melton,29,5.0,6.608340476190476,0.2278738095238095,global_fallback,1.6083404761904756,1.6083404761904756,True,False,False
2026-06-03,822973,669438,Mason Englert,19,3.0,4.32960238095238,0.2278738095238095,global_fallback,1.3296023809523803,1.3296023809523803,False,False,True
2026-06-03,823051,669022,MacKenzie Gore,26,5.0,6.4558,0.2483,archetype,1.4558,1.4558,True,False,False
2026-06-03,823051,669467,Andre Pallante,23,5.0,5.2302,0.2274,archetype,0.23019999999999996,0.23019999999999996,False,False,True
2026-06-03,823130,642547,Freddy Peralta,24,6.0,6.223199999999999,0.2593,archetype,0.2231999999999994,0.2231999999999994,True,True,True
2026-06-03,823130,669923,George Kirby,23,5.0,7.2036,0.3132,archetype,2.2036,2.2036,True,False,False
2026-06-03,823456,650911,Cristopher Sánchez,26,8.0,8.1432,0.3132,archetype,0.14320000000000022,0.14320000000000022,True,True,True
2026-06-03,823456,621111,Walker Buehler,24,6.0,5.457599999999999,0.2274,archetype,-0.5424000000000007,0.5424000000000007,False,True,False
2026-06-03,823540,668909,Gavin Williams,21,6.0,6.2454,0.2974,archetype,0.24540000000000006,0.24540000000000006,True,True,True
2026-06-03,823540,543037,Gerrit Cole,23,2.0,5.7109,0.2483,archetype,3.7108999999999996,3.7108999999999996,True,False,False
2026-06-03,823701,671737,Taj Bradley,25,5.0,6.2075,0.2483,archetype,1.2074999999999996,1.2074999999999996,True,False,False
2026-06-03,823701,607200,Erick Fedde,18,2.0,3.456,0.192,archetype,1.456,1.456,False,False,True
2026-06-03,823780,694477,Chad Patrick,16,3.0,3.9728,0.2483,archetype,0.9727999999999999,0.9727999999999999,False,False,True
2026-06-03,823780,688107,Robert Gasser,21,5.0,4.785349999999999,0.2278738095238095,global_fallback,-0.21465000000000067,0.21465000000000067,False,False,True
2026-06-03,823780,657277,Logan Webb,23,4.0,5.2302,0.2274,archetype,1.2302,1.2302,False,False,True
2026-06-03,824024,547179,Michael Lorenzen,22,5.0,4.224,0.192,archetype,-0.7759999999999998,0.7759999999999998,False,False,True
2026-06-03,824024,624522,Keegan Thompson,13,3.0,2.9623595238095235,0.2278738095238095,global_fallback,-0.0376404761904765,0.0376404761904765,False,False,True
2026-06-03,824024,700712,Walbert Ureña,24,7.0,6.223199999999999,0.2593,archetype,-0.7768000000000006,0.7768000000000006,True,True,True
2026-06-03,824188,694973,Paul Skenes,23,7.0,7.2036,0.3132,archetype,0.20359999999999978,0.20359999999999978,True,True,True
2026-06-03,824188,681293,Spencer Arrighetti,19,3.0,4.926699999999999,0.2593,archetype,1.9266999999999994,1.9266999999999994,False,False,True
2026-06-03,824509,663568,Stephen Kolek,28,8.0,6.3671999999999995,0.2274,archetype,-1.6328000000000005,1.6328000000000005,True,True,True
2026-06-03,824509,695505,Chase Burns,24,9.0,7.1376,0.2974,archetype,-1.8624,1.8624,True,True,True
2026-06-03,824671,607067,Colin Rea,21,3.0,5.2143,0.2483,archetype,2.2142999999999997,2.2142999999999997,False,False,True
2026-06-03,824671,605488,Jeffrey Springs,18,3.0,4.4694,0.2483,archetype,1.4694000000000003,1.4694000000000003,False,False,True
2026-06-03,824755,670245,Ryan Watson,13,2.0,2.9623595238095235,0.2278738095238095,global_fallback,0.9623595238095235,0.9623595238095235,False,False,True
2026-06-03,824755,544150,Albert Suárez,14,2.0,3.1835999999999998,0.2274,archetype,1.1835999999999998,1.1835999999999998,False,False,True
2026-06-03,824755,801139,Payton Tolle,26,5.0,7.7324,0.2974,archetype,2.7324,2.7324,True,False,False
2026-06-03,824755,605135,Chris Bassitt,16,1.0,3.6384,0.2274,archetype,2.6384,2.6384,False,False,True
2026-06-03,824917,656550,Grant Holmes,25,4.0,6.2075,0.2483,archetype,2.2074999999999996,2.2074999999999996,True,False,False
2026-06-03,824917,571578,Patrick Corbin,23,1.0,5.2302,0.2274,archetype,4.2302,4.2302,False,False,True
2026-06-03,825077,668678,Zac Gallen,25,1.0,5.685,0.2274,archetype,4.685,4.685,True,False,False
2026-06-03,825077,660271,Shohei Ohtani,20,6.0,6.263999999999999,0.3132,archetype,0.26399999999999935,0.26399999999999935,True,True,True
2026-06-04,823457,554430,Zack Wheeler,25,8.0,7.435,0.2974,archetype,-0.5650000000000004,0.5650000000000004,True,True,True
2026-06-04,823457,608337,Lucas Giolito,18,5.0,4.4694,0.2483,archetype,-0.5305999999999997,0.5305999999999997,False,False,True
2026-06-04,823542,607074,Carlos Rodón,23,7.0,5.9639,0.2593,archetype,-1.0361000000000002,1.0361000000000002,True,True,True
2026-06-04,823542,677944,Slade Cecconi,21,4.0,4.775399999999999,0.2274,archetype,0.7753999999999994,0.7753999999999994,False,False,True
2026-06-04,823698,607625,Seth Lugo,22,4.0,4.224,0.192,archetype,0.2240000000000002,0.2240000000000002,False,False,True
2026-06-04,823698,702193,Andrew Morris,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
2026-06-04,823698,702474,Mike Paredes,15,1.0,3.4181071428571426,0.2278738095238095,global_fallback,2.4181071428571426,2.4181071428571426,False,False,True
2026-06-04,823779,663765,Jake Woodford,16,1.0,3.645980952380952,0.2278738095238095,global_fallback,2.645980952380952,2.645980952380952,False,False,True
2026-06-04,823779,605288,Adrian Houser,21,5.0,4.032,0.192,archetype,-0.968,0.968,False,False,True
2026-06-04,823779,689441,Coleman Crow,18,2.0,4.101728571428571,0.2278738095238095,global_fallback,2.1017285714285707,2.1017285714285707,False,False,True
2026-06-04,823779,664141,JT Brubaker,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-04,824185,678906,Kai-Wei Teng,23,1.0,5.9639,0.2593,archetype,4.9639,4.9639,True,False,False
2026-06-04,824185,683003,Jared Jones,21,4.0,6.2454,0.2974,archetype,2.2454,2.2454,True,False,False
2026-06-04,824185,669387,Carmen Mlodzinski,15,3.0,3.411,0.2274,archetype,0.41100000000000003,0.41100000000000003,False,False,True
2026-06-04,824672,684007,Shota Imanaga,24,5.0,7.1376,0.2974,archetype,2.1376,2.1376,True,False,False
2026-06-04,824672,669372,J.T. Ginn,21,8.0,5.4453,0.2593,archetype,-2.5547000000000004,2.5547000000000004,False,True,False
2026-06-04,824753,669432,Trevor Rogers,22,3.0,5.0028,0.2274,archetype,2.0027999999999997,2.0027999999999997,False,False,True
2026-06-04,824753,678394,Brayan Bello,26,4.0,5.9124,0.2274,archetype,1.9123999999999999,1.9123999999999999,True,False,False
2026-06-04,824919,689149,Chad Dallas,15,2.0,3.4181071428571426,0.2278738095238095,global_fallback,1.4181071428571426,1.4181071428571426,False,False,True
2026-06-04,824919,519242,Chris Sale,29,6.0,9.082799999999999,0.3132,archetype,3.082799999999999,3.082799999999999,True,True,True
2026-06-04,825076,669194,Ryne Nelson,26,3.0,6.4558,0.2483,archetype,3.4558,3.4558,True,False,False
2026-06-04,825076,680736,Justin Wrobleski,24,4.0,4.6080000000000005,0.192,archetype,0.6080000000000005,0.6080000000000005,False,False,True
2026-06-05,822810,702056,Trey Yesavage,24,5.0,5.468971428571428,0.2278738095238095,global_fallback,0.46897142857142793,0.46897142857142793,False,False,True
2026-06-05,822810,687064,Brandon Young,26,4.0,5.9124,0.2274,archetype,1.9123999999999999,1.9123999999999999,True,False,False
2026-06-05,822892,800048,Parker Messick,23,4.0,6.8402,0.2974,archetype,2.8402000000000003,2.8402000000000003,True,False,False
2026-06-05,822892,677958,Kumar Rocker,22,5.0,5.0028,0.2274,archetype,0.0027999999999996916,0.0027999999999996916,False,False,True
2026-06-05,823049,663903,Brady Singer,20,6.0,3.84,0.192,archetype,-2.16,2.16,False,True,False
2026-06-05,823049,681517,Kyle Leahy,19,1.0,3.648,0.192,archetype,2.648,2.648,False,False,True
2026-06-05,823049,685112,Zach McCambley,10,2.0,2.278738095238095,0.2278738095238095,global_fallback,0.2787380952380949,0.2787380952380949,False,False,True
2026-06-05,823049,690928,Hunter Dobbins,19,6.0,4.3206,0.2274,archetype,-1.6794000000000002,1.6794000000000002,False,True,False
2026-06-05,823293,681035,Christian Scott,21,3.0,4.785349999999999,0.2278738095238095,global_fallback,1.7853499999999993,1.7853499999999993,False,False,True
2026-06-05,823293,650633,Michael King,23,4.0,5.9639,0.2593,archetype,1.9638999999999998,1.9638999999999998,True,False,False
2026-06-05,823455,641743,Anthony Kay,21,4.0,4.775399999999999,0.2274,archetype,0.7753999999999994,0.7753999999999994,False,False,True
2026-06-05,823455,666200,Jesús Luzardo,27,2.0,8.456399999999999,0.3132,archetype,6.456399999999999,6.456399999999999,True,False,False
2026-06-05,823538,677960,Ryan Weathers,26,4.0,6.4558,0.2483,archetype,2.4558,2.4558,True,False,False
2026-06-05,823538,543243,Sonny Gray,27,3.0,6.1398,0.2274,archetype,3.1398,3.1398,True,False,False
2026-06-05,823699,608379,Michael Wacha,25,2.0,5.685,0.2274,archetype,3.6849999999999996,3.6849999999999996,True,False,False
2026-06-05,823699,805673,Zebby Matthews,27,2.0,6.7040999999999995,0.2483,archetype,4.7040999999999995,4.7040999999999995,True,False,False
2026-06-05,823860,656876,Drew Rasmussen,22,9.0,6.8904,0.3132,archetype,-2.1096000000000004,2.1096000000000004,True,True,True
2026-06-05,823860,687473,Ryan Gusto,10,1.0,1.92,0.192,archetype,0.9199999999999999,0.9199999999999999,False,False,True
2026-06-05,823860,663969,Tyler Phillips,24,3.0,7.5168,0.3132,archetype,4.5168,4.5168,True,False,False
2026-06-05,823943,672282,Reid Detmers,21,6.0,6.2454,0.2974,archetype,0.24540000000000006,0.24540000000000006,True,True,True
2026-06-05,823943,808963,Roki Sasaki,25,10.0,6.2075,0.2483,archetype,-3.7925000000000004,3.7925000000000004,True,True,True
2026-06-05,824186,663567,Peter Lambert,24,4.0,6.223199999999999,0.2593,archetype,2.2231999999999994,2.2231999999999994,True,False,False
2026-06-05,824186,686930,Mason Barnett,14,7.0,3.190233333333333,0.2278738095238095,global_fallback,-3.809766666666667,3.809766666666667,False,True,False
2026-06-05,824186,678022,Jack Perkins,19,6.0,4.32960238095238,0.2278738095238095,global_fallback,-1.6703976190476197,1.6703976190476197,False,True,False
2026-06-05,824271,664285,Framber Valdez,22,5.0,5.0028,0.2274,archetype,0.0027999999999996916,0.0027999999999996916,False,False,True
2026-06-05,824271,693433,Bryan Woo,27,7.0,8.0298,0.2974,archetype,1.0297999999999998,1.0297999999999998,True,True,True
2026-06-05,824350,663372,Ryan Feltner,22,4.0,5.0028,0.2274,archetype,1.0027999999999997,1.0027999999999997,False,False,True
2026-06-05,824350,622608,Antonio Senzatela,10,4.0,1.92,0.192,archetype,-2.08,2.08,False,False,True
2026-06-05,824350,687075,Brandon Sproat,23,2.0,5.9639,0.2593,archetype,3.9638999999999998,3.9638999999999998,True,False,False
2026-06-05,824673,693313,Carson Seymour,15,1.0,3.4181071428571426,0.2278738095238095,global_fallback,2.4181071428571426,2.4181071428571426,False,False,True
2026-06-05,824673,592662,Robbie Ray,21,4.0,5.2143,0.2483,archetype,1.2142999999999997,1.2142999999999997,False,False,True
2026-06-05,824673,665795,Edward Cabrera,20,6.0,4.966,0.2483,archetype,-1.0339999999999998,1.0339999999999998,False,True,False
2026-06-05,824914,656605,Mitch Keller,25,4.0,5.685,0.2274,archetype,1.6849999999999996,1.6849999999999996,True,False,False
2026-06-05,824914,527048,Martín Pérez,20,5.0,4.548,0.2274,archetype,-0.45199999999999996,0.45199999999999996,False,False,True
2026-06-05,825073,691769,Philip Abner,10,2.0,2.278738095238095,0.2278738095238095,global_fallback,0.2787380952380949,0.2787380952380949,False,False,True
2026-06-05,825073,656492,Foster Griffin,17,4.0,4.2211,0.2483,archetype,0.22109999999999985,0.22109999999999985,False,False,True
2026-06-05,825073,680728,Adrian Del Castillo,10,0.0,2.278738095238095,0.2278738095238095,global_fallback,2.278738095238095,2.278738095238095,False,False,True
2026-06-05,825073,518876,Merrill Kelly,25,4.0,6.2075,0.2483,archetype,2.2074999999999996,2.2074999999999996,True,False,False
2026-06-05,825073,669371,Cole Henry,10,1.0,2.593,0.2593,archetype,1.593,1.593,False,False,True
2026-06-06,822808,680694,Kyle Bradish,21,3.0,5.4453,0.2593,archetype,2.4452999999999996,2.4452999999999996,False,False,True
2026-06-06,822808,693686,Spencer Miles,16,5.0,3.645980952380952,0.2278738095238095,global_fallback,-1.354019047619048,1.354019047619048,False,False,True
2026-06-06,822891,615698,Cal Quantrill,10,2.0,1.92,0.192,archetype,-0.08000000000000007,0.08000000000000007,False,False,True
2026-06-06,822891,676440,Tanner Bibee,27,3.0,6.7040999999999995,0.2483,archetype,3.7040999999999995,3.7040999999999995,True,False,False
2026-06-06,822891,683004,Jack Leiter,23,2.0,5.7109,0.2483,archetype,3.7108999999999996,3.7108999999999996,True,False,False
2026-06-06,823048,666157,Nick Lodolo,25,3.0,7.435,0.2974,archetype,4.435,4.435,True,False,False
2026-06-06,823048,669461,Matthew Liberatore,21,4.0,5.2143,0.2483,archetype,1.2142999999999997,1.2142999999999997,False,False,True
2026-06-06,823292,656288,Griffin Canning,19,6.0,4.926699999999999,0.2593,archetype,-1.0733000000000006,1.0733000000000006,False,True,False
2026-06-06,823292,690997,Nolan McLean,24,5.0,6.223199999999999,0.2593,archetype,1.2231999999999994,1.2231999999999994,True,False,False
2026-06-06,823454,680732,Sean Burke,21,7.0,4.775399999999999,0.2274,archetype,-2.2246000000000006,2.2246000000000006,False,True,False
2026-06-06,823454,691725,Andrew Painter,25,4.0,6.2075,0.2483,archetype,2.2074999999999996,2.2074999999999996,True,False,False
2026-06-06,823697,679883,Luinder Avila,18,3.0,4.101728571428571,0.2278738095238095,global_fallback,1.1017285714285707,1.1017285714285707,False,False,True
2026-06-06,823697,657746,Joe Ryan,26,5.0,7.7324,0.2974,archetype,2.7324,2.7324,True,False,False
2026-06-06,823859,663556,Shane McClanahan,25,6.0,7.435,0.2974,archetype,1.4349999999999996,1.4349999999999996,True,True,True
2026-06-06,823942,808967,Yoshinobu Yamamoto,26,4.0,7.7324,0.2974,archetype,3.7324,3.7324,True,False,False
2026-06-06,823942,608718,Brent Suter,12,2.0,2.3040000000000003,0.192,archetype,0.30400000000000027,0.30400000000000027,False,False,True
2026-06-06,824184,837227,Tatsuya Imai,24,8.0,5.468971428571428,0.2278738095238095,global_fallback,-2.531028571428572,2.531028571428572,False,True,False
2026-06-06,824184,695034,Kade Morris,22,4.0,5.013223809523809,0.2278738095238095,global_fallback,1.0132238095238089,1.0132238095238089,False,False,True
2026-06-06,824269,680744,Ty Madden,13,3.0,2.9623595238095235,0.2278738095238095,global_fallback,-0.0376404761904765,0.0376404761904765,False,False,True
2026-06-06,824269,682243,Bryce Miller,20,9.0,4.966,0.2483,archetype,-4.034,4.034,False,True,False
2026-06-06,824269,672456,Keider Montero,22,1.0,4.224,0.192,archetype,3.224,3.224,False,False,True
2026-06-06,824351,694819,Jacob Misiorowski,29,8.0,9.082799999999999,0.3132,archetype,1.0827999999999989,1.0827999999999989,True,True,True
2026-06-06,824351,688642,Zach Agnos,15,1.0,3.4181071428571426,0.2278738095238095,global_fallback,2.4181071428571426,2.4181071428571426,False,False,True
2026-06-06,824351,680604,Blas Castaño,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
2026-06-06,824669,676962,Ben Brown,19,5.0,5.950799999999999,0.3132,archetype,0.9507999999999992,0.9507999999999992,True,False,False
2026-06-06,824669,694738,Landen Roupp,22,5.0,5.704599999999999,0.2593,archetype,0.7045999999999992,0.7045999999999992,True,False,False
2026-06-06,824915,675911,Spencer Strider,21,3.0,5.2143,0.2483,archetype,2.2142999999999997,2.2142999999999997,False,False,True
2026-06-06,824915,677952,Braxton Ashcraft,25,5.0,7.829999999999999,0.3132,archetype,2.829999999999999,2.829999999999999,True,False,False
2026-06-06,825075,593958,Eduardo Rodriguez,25,5.0,4.8,0.192,archetype,-0.20000000000000018,0.20000000000000018,False,False,True
2026-06-06,825075,641793,Zack Littell,19,4.0,3.648,0.192,archetype,-0.35199999999999987,0.35199999999999987,False,False,True
2026-06-07,822807,669358,Shane Baz,26,3.0,6.4558,0.2483,archetype,3.4558,3.4558,True,False,False
2026-06-07,822807,592332,Kevin Gausman,20,5.0,5.948,0.2974,archetype,0.9480000000000004,0.9480000000000004,True,False,False
2026-06-07,822890,702021,Will Dion,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-07,822890,676282,Joey Cantillo,25,7.0,6.482499999999999,0.2593,archetype,-0.517500000000001,0.517500000000001,True,True,True
2026-06-07,822890,594798,Jacob deGrom,23,6.0,6.8402,0.2974,archetype,0.8402000000000003,0.8402000000000003,True,True,True
2026-06-07,823047,695076,Rhett Lowder,16,4.0,3.645980952380952,0.2278738095238095,global_fallback,-0.3540190476190479,0.3540190476190479,False,False,True
2026-06-07,823047,700241,Michael McGreevy,23,5.0,4.416,0.192,archetype,-0.5839999999999996,0.5839999999999996,False,False,True
2026-06-07,823291,681190,Randy Vásquez,22,3.0,5.4626,0.2483,archetype,2.4626,2.4626,False,False,True
2026-06-07,823291,676760,Ron Marinaccio,10,3.0,2.278738095238095,0.2278738095238095,global_fallback,-0.7212619047619051,0.7212619047619051,False,False,True
2026-06-07,823291,640455,Sean Manaea,17,3.0,5.0558,0.2974,archetype,2.0557999999999996,2.0557999999999996,False,False,True
2026-06-07,823453,605400,Aaron Nola,23,4.0,5.7109,0.2483,archetype,1.7108999999999996,1.7108999999999996,True,False,False
2026-06-07,823453,689818,David Sandlin,16,6.0,3.645980952380952,0.2278738095238095,global_fallback,-2.354019047619048,2.354019047619048,False,True,False
2026-06-07,823537,624133,Ranger Suarez,25,6.0,5.685,0.2274,archetype,-0.3150000000000004,0.3150000000000004,True,True,True
2026-06-07,823537,693645,Cam Schlittler,22,5.0,6.8904,0.3132,archetype,1.8903999999999996,1.8903999999999996,True,False,False
2026-06-07,823696,689520,Cody Laweryson,10,3.0,2.278738095238095,0.2278738095238095,global_fallback,-0.7212619047619051,0.7212619047619051,False,False,True
2026-06-07,823696,687570,Connor Prielipp,18,7.0,4.101728571428571,0.2278738095238095,global_fallback,-2.8982714285714293,2.8982714285714293,False,True,False
2026-06-07,823696,702070,Noah Cameron,23,7.0,5.7109,0.2483,archetype,-1.2891000000000004,1.2891000000000004,True,True,True
2026-06-07,823857,643377,Griffin Jax,17,4.0,5.3244,0.3132,archetype,1.3243999999999998,1.3243999999999998,False,False,True
2026-06-07,823857,645261,Sandy Alcantara,25,6.0,5.685,0.2274,archetype,-0.3150000000000004,0.3150000000000004,True,True,True
2026-06-07,823941,667755,José Soriano,27,2.0,7.001099999999999,0.2593,archetype,5.001099999999999,5.001099999999999,True,False,False
2026-06-07,823941,642546,Jonathan Hernández,12,1.0,2.734485714285714,0.2278738095238095,global_fallback,1.734485714285714,1.734485714285714,False,False,True
2026-06-07,824183,695611,Gage Jump,24,3.0,5.468971428571428,0.2278738095238095,global_fallback,2.468971428571428,2.468971428571428,False,False,True
2026-06-07,824183,681347,Mike Burrows,26,3.0,6.4558,0.2483,archetype,3.4558,3.4558,True,False,False
2026-06-07,824268,656427,Jack Flaherty,22,7.0,5.4626,0.2483,archetype,-1.5373999999999999,1.5373999999999999,False,True,False
2026-06-07,824268,622491,Luis Castillo,21,5.0,5.2143,0.2483,archetype,0.2142999999999997,0.2142999999999997,False,False,True
2026-06-07,824349,607536,Kyle Freeland,22,2.0,5.0028,0.2274,archetype,3.0027999999999997,3.0027999999999997,False,False,True
2026-06-07,824349,624522,Keegan Thompson,17,3.0,3.8738547619047616,0.2278738095238095,global_fallback,0.8738547619047616,0.8738547619047616,False,False,True
